obdb_id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags
1817-brewery-okolona,1817 Brewery,micro,100 B South Olive St,,,okolona,Mississippi,,38860,,6623055907,2018-07-24,2018-08-24,United States,-88.750264,34.001703,
biloxi-brewing-co-biloxi,Biloxi Brewing Co,micro,186 Bohn St,,,Biloxi,Mississippi,,39530-3812,http://www.biloxibrewing.com,2282731638,2018-07-24,2018-08-24,United States,-88.89361913,30.3982915,
chandeleur-island-brewing-company-gulfport,Chandeleur Island Brewing Company,micro,2711 14th St,,,Gulfport,Mississippi,,39501-1928,http://www.chandeleurbrew.com,2287019985,2018-07-24,2018-08-24,United States,-89.09540702,30.367827,
colludium-brewery-hattiesburg,Colludium Brewery,planning,,,,Hattiesburg,Mississippi,,39401,http://www.colludiumbrewery.com,6015202789,2018-07-24,2018-08-11,United States,,,
crooked-letter-brewing-co-ocean-springs,Crooked Letter Brewing Co,brewpub,503 Porter Ave,,,Ocean Springs,Mississippi,,39564,http://www.crookedletterbrewery.com,2282353994,2018-07-24,2018-08-11,United States,,,
hops-and-growlers-ocean-springs,Hops and Growlers,micro,2339 Government St,,,Ocean Springs,Mississippi,,39564,http://www.hopsandgrowlers.com,2283345585,2018-07-24,2018-08-24,United States,-88.8090062,30.41364785,
key-city-brewing-co-vicksburg,Key City Brewing Co.,brewpub,1311 Washington St.,,,Vicksburg,Mississippi,,39180,http://keycitybeer.com,6264871330,2018-07-24,2018-08-24,United States,-90.88216445,32.34927291,
lazy-magnolia-brewing-co-llc-kiln,"Lazy Magnolia Brewing Co, LLC",micro,7030 Roscoe Turner Rd,,,Kiln,Mississippi,,39556-8000,http://www.lazymagnolia.com,2284672727,2018-07-24,2018-08-24,United States,-89.44948769,30.37690176,
lucky-town-brewing-co-jackson,Lucky Town Brewing Co,micro,1710 N Mill St,,,Jackson,Mississippi,,39202-1536,http://www.luckytownbrewing.com,6017900142,2018-07-24,2018-08-24,United States,-90.18857808,32.31965604,
mayhew-junction-brewing-company-starkville,Mayhew Junction Brewing Company,micro,106 Eckford Dr,,,Starkville,Mississippi,,39759-3710,http://www.mayhewjunction.com,6625460510,2018-07-24,2018-08-11,United States,,,
mighty-miss-brewing-co-greenville,Mighty Miss Brewing Co.,micro,525 S Washington Ave Ste B,,,Greenville,Mississippi,,38701-,http://www.mightymissbeer.com,6623796477,2018-07-24,2018-08-11,United States,,,
natchez-brewing-co-natchez,Natchez Brewing Co,micro,207 High St,,,Natchez,Mississippi,,39120-3222,http://www.natchezbrew.com,8287135311,2018-07-24,2018-08-24,United States,-91.4021969,31.56348326,
slowboat-brewing-company-laurel,Slowboat Brewing Company,micro,318 W 5th St,,,Laurel,Mississippi,,39440-3461,http://www.slowboatbrewco.com,6014332723,2018-07-24,2018-08-24,United States,-89.12789538,31.69425231,
southern-prohibition-brewing-hattiesburg,Southern Prohibition Brewing,micro,301 Mobile St,,,Hattiesburg,Mississippi,,[phone],http://www.soprobrewing.com,[phone],2018-07-24,2018-08-24,United States,-89.28992011,31.33123464,
threefoot-brewing-company-llc-meridian,"Threefoot Brewing Company, LLC",contract,4010 23rd Avenue,,,Meridian,Mississippi,,39305,http://www.threefootbrewing.com,6016931074,2018-07-24,2018-08-24,United States,-88.7010359,32.4001022,
yalobusha-brewing-company-water-valley,Yalobusha Brewing Company,micro,102 S Main St,,,Water Valley,Mississippi,,38965-2906,http://www.yalobrew.com,,2018-07-24,2018-08-24,United States,-89.6366568,34.1422633,